Rack,Bin,TagID,ID_fish,Date,Gut depth,Body depth,Ratio,stage
1,6,BL,7,4/08/2023,1.057,1.28,0.82578125,a
1,6,BR,8,4/08/2023,1.017,1.284,0.792056075,a
1,6,BrR,4,4/08/2023,0.699,1.027,0.680623174,a
1,6,YL,1,4/08/2023,0.654,1.025,0.63804878,a
1,6,YR,2,4/08/2023,0.782,1.209,0.64681555,a
1,7,BL,15,4/08/2023,0.695,1.013,0.686080948,a
1,7,BR,16,4/08/2023,0.997,1.215,0.820576132,a
1,7,BrL,11,4/08/2023,0.737,1.109,0.664562669,a
1,7,BrR,12,4/08/2023,0.825,1.102,0.748638838,a
1,7,RL,13,4/08/2023,0.784,1.006,0.779324056,a
1,7,RR,14,4/08/2023,0.822,1.097,0.749316317,a
1,7,YL,9,4/08/2023,0.894,1.257,0.711217184,a
1,7,YR,10,4/08/2023,0.665,0.958,0.694154489,a
1,8,BL,23,4/08/2023,0.869,1.196,0.726588629,a
1,8,BR,24,4/08/2023,0.595,0.952,0.625,a
1,8,RL,21,4/08/2023,0.616,0.966,0.637681159,a
1,8,RR,22,4/08/2023,0.676,1.037,0.651880424,a
1,8,YL,17,4/08/2023,0.797,1.158,0.688255613,a
1,8,YR,18,4/08/2023,1.169,1.492,0.783512064,a
1,9,BL,31,4/08/2023,0.927,1.238,0.748788368,a
1,9,RL,29,4/08/2023,0.827,1.047,0.789875836,a
1,9,YL,25,4/08/2023,0.67,0.954,0.70230608,a
1,10,BL,39,4/08/2023,0.589,0.89,0.661797753,a
1,10,RR,38,4/08/2023,0.656,0.985,0.665989848,a
1,10,YR,34,4/08/2023,1.257,1.617,0.777365492,a
1,11,BL,47,4/08/2023,0.571,0.821,0.695493301,a
1,11,BrL,43,4/08/2023,0.978,1.23,0.795121951,a
1,11,BrR,44,4/08/2023,0.9,1.256,0.71656051,a
1,11,RL,45,4/08/2023,1.093,1.414,0.772984441,a
1,11,RR,46,4/08/2023,0.545,0.806,0.67617866,a
1,11,YL,41,4/08/2023,0.774,1.086,0.712707182,a
1,11,YR,42,4/08/2023,1.169,1.605,0.72834891,a
1,12,BL,55,4/08/2023,1.381,1.646,0.839003645,a
1,12,BrL,51,4/08/2023,1.251,1.61,0.777018634,a
1,12,RL,53,4/08/2023,0.812,1.095,0.741552511,a
1,12,RR,54,4/08/2023,1.299,1.684,0.771377672,a
1,12,YL,49,4/08/2023,1.273,1.575,0.808253968,a
1,13,BL,63,4/08/2023,0.83,1.153,0.719861232,a
1,13,BR,64,4/08/2023,0.806,1.191,0.676742233,a
1,13,BrR,60,4/08/2023,1.318,1.687,0.781268524,a
1,13,RL,61,4/08/2023,0.528,0.869,0.607594937,a
1,13,RR,62,4/08/2023,1.198,1.574,0.76111817,a
1,14,BrL,67,4/08/2023,0.721,1.256,0.574044586,a
1,14,BrR,68,4/08/2023,0.615,0.912,0.674342105,a
1,14,RL,69,4/08/2023,0.672,0.95,0.707368421,a
1,14,RR,70,4/08/2023,1.034,1.33,0.777443609,a
1,15,BR,80,4/08/2023,0.876,1.19,0.736134454,a
1,15,BrL,75,4/08/2023,0.774,1.041,0.74351585,a
1,15,BrR,76,4/08/2023,1.261,1.544,0.816709845,a
1,15,RL,77,4/08/2023,1.074,1.493,0.719356999,a
1,15,RR,78,4/08/2023,0.905,1.199,0.754795663,a
1,15,YL,73,4/08/2023,0.792,1.116,0.709677419,a
1,15,YR,74,4/08/2023,0.632,0.987,0.640324215,a
3,6,BL,87,4/08/2023,0.542,0.954,0.568134172,a
3,6,BR,88,4/08/2023,0.61,0.948,0.643459916,a
3,6,BrL,83,4/08/2023,0.513,0.825,0.621818182,a
3,6,BrR,84,4/08/2023,0.709,1.083,0.654662973,a
3,6,RL,85,4/08/2023,0.618,0.974,0.63449692,a
3,6,RR,86,4/08/2023,0.632,0.978,0.646216769,a
3,6,YL,81,4/08/2023,0.747,1.213,0.615828524,a
3,6,YR,82,4/08/2023,0.492,0.809,0.60815822,a
3,7,BL,95,4/08/2023,0.578,0.902,0.640798226,a
3,7,BR,96,4/08/2023,0.541,0.957,0.565308255,a
3,7,RR,94,4/08/2023,0.463,0.817,0.566707466,a
3,7,YL,89,4/08/2023,0.568,0.987,0.575481256,a
3,7,YR,90,4/08/2023,0.669,1.043,0.641418984,a
3,8,BL,103,4/08/2023,0.364,0.662,0.549848943,a
3,8,BrL,99,4/08/2023,0.42,0.687,0.611353712,a
3,8,BrR,100,4/08/2023,0.637,1.069,0.595884004,a
3,8,RR,102,4/08/2023,0.69,1.02,0.676470588,a
3,8,YR,98,4/08/2023,0.631,1.101,0.57311535,a
3,9,BL,111,4/08/2023,0.714,1.128,0.632978723,a
3,9,BrL,107,4/08/2023,0.619,1.029,0.601554908,a
3,9,BrR,108,4/08/2023,0.462,0.751,0.61517976,a
3,9,RL,109,4/08/2023,0.982,1.417,0.693013409,a
3,9,RR,110,4/08/2023,0.39,0.686,0.56851312,a
3,9,YL,105,4/08/2023,0.836,1.332,0.627627628,a
3,9,YR,106,4/08/2023,0.599,0.978,0.612474438,a
3,10,BL,119,4/08/2023,0.6,1.156,0.519031142,a
3,10,BrL,115,4/08/2023,0.667,1.111,0.600360036,a
3,10,BrR,116,4/08/2023,0.801,1.338,0.598654709,a
3,10,RL,117,4/08/2023,0.744,1.089,0.683195592,a
3,10,YR,114,4/08/2023,0.522,0.925,0.564324324,a
3,11,BL,127,4/08/2023,0.748,1.173,0.637681159,a
3,11,BR,128,4/08/2023,0.957,1.461,0.655030801,a
3,11,BrL,123,4/08/2023,0.461,0.742,0.621293801,a
3,11,BrR,124,4/08/2023,0.827,1.236,0.669093851,a
3,11,RL,125,4/08/2023,0.625,1.003,0.623130608,a
3,11,RR,126,4/08/2023,0.952,1.351,0.704663212,a
3,11,YL,121,4/08/2023,0.614,0.958,0.64091858,a
3,11,YR,122,4/08/2023,0.808,1.231,0.656376929,a
3,12,BL,135,4/08/2023,0.706,1.074,0.65735568,a
3,12,BR,136,4/08/2023,0.49,0.823,0.595382746,a
3,12,BrL,131,4/08/2023,0.644,0.947,0.680042239,a
3,12,BrR,132,4/08/2023,0.661,0.984,0.671747967,a
3,12,RR,134,4/08/2023,0.53,0.864,0.613425926,a
3,12,YL,129,4/08/2023,0.816,1.209,0.674937965,a
3,12,YR,130,4/08/2023,0.502,0.819,0.612942613,a
3,13,BL,143,4/08/2023,0.618,0.952,0.649159664,a
3,13,BR,144,4/08/2023,0.572,0.882,0.648526077,a
3,13,BrL,139,4/08/2023,0.428,0.707,0.605374823,a
3,13,RL,141,4/08/2023,0.485,0.921,0.52660152,a
3,13,RR,142,4/08/2023,0.785,1.212,0.647689769,a
3,13,YL,137,4/08/2023,0.5,0.826,0.605326877,a
3,13,YR,138,4/08/2023,0.691,1.088,0.635110294,a
3,14,BL,151,4/08/2023,0.54,0.896,0.602678571,a
3,14,BR,152,4/08/2023,0.484,0.824,0.587378641,a
3,14,BrL,147,4/08/2023,0.44,0.76,0.578947368,a
3,14,YL,145,4/08/2023,0.444,0.797,0.557089084,a
3,14,YR,146,4/08/2023,0.472,0.873,0.540664376,a
3,15,BrL,155,4/08/2023,0.528,0.832,0.634615385,a
3,15,RL,157,4/08/2023,0.561,0.899,0.624026696,a
3,15,YL,153,4/08/2023,0.669,1.08,0.619444444,a
3,15,YR,154,4/08/2023,0.617,0.978,0.630879346,a
1,6,BL,7,20/08/2023,0.767,1.126,0.681172291,b
1,6,BR,8,20/08/2023,0.662,1.208,0.548013245,b
1,6,BrR,4,20/08/2023,0.753,1.076,0.699814126,b
1,6,YL,1,20/08/2023,0.415,0.826,0.502421308,b
1,6,YR,2,20/08/2023,0.723,1.128,0.640957447,b
1,7,BL,15,20/08/2023,0.528,0.766,0.689295039,b
1,7,BR,16,20/08/2023,0.733,1.061,0.690857681,b
1,7,BrL,11,20/08/2023,0.619,0.917,0.675027263,b
1,7,BrR,12,20/08/2023,0.66,0.991,0.665993946,b
1,7,RL,13,20/08/2023,0.517,0.773,0.668822768,b
1,7,RR,14,20/08/2023,0.523,0.771,0.678339818,b
1,7,YL,9,20/08/2023,0.856,1.112,0.769784173,b
1,7,YR,10,20/08/2023,0.548,0.855,0.640935673,b
1,8,BL,23,21/08/2023,0.594,1.026,0.578947368,b
1,8,BR,24,21/08/2023,0.713,1.022,0.697651663,b
1,8,RL,21,21/08/2023,0.585,0.949,0.616438356,b
1,8,RR,22,21/08/2023,0.509,0.821,0.619975639,b
1,8,YL,17,21/08/2023,0.609,0.977,0.623336745,b
1,8,YR,18,21/08/2023,0.748,1.276,0.586206897,b
1,9,BL,31,24/08/2023,0.698,0.954,0.731656184,b
1,9,RL,29,24/08/2023,0.445,0.751,0.592543276,b
1,9,YL,25,24/08/2023,0.467,0.793,0.5889029,b
1,10,BL,39,24/08/2023,0.417,0.715,0.583216783,b
1,10,RR,38,22/08/2023,0.509,0.83,0.613253012,b
1,10,YR,34,22/08/2023,0.625,0.937,0.667022412,b
1,11,BL,47,22/08/2023,0.394,0.67,0.588059701,b
1,11,BrL,43,22/08/2023,0.554,0.942,0.588110403,b
1,11,BrR,44,22/08/2023,0.658,0.958,0.686847599,b
1,11,RL,45,22/08/2023,0.64,0.972,0.658436214,b
1,11,RR,46,22/08/2023,0.4,0.685,0.583941606,b
1,11,YL,41,22/08/2023,0.558,0.801,0.696629213,b
1,11,YR,42,22/08/2023,0.7,1.221,0.573300573,b
1,12,BL,55,23/08/2023,0.685,1.028,0.666342412,b
1,12,BR,56,23/08/2023,1.142,1.536,0.743489583,b
1,12,BrL,51,23/08/2023,0.929,1.416,0.656073446,b
1,12,BrR,52,23/08/2023,0.648,1.034,0.626692456,b
1,12,RL,53,23/08/2023,0.554,0.821,0.674786845,b
1,12,RR,54,23/08/2023,0.881,1.281,0.68774395,b
1,12,YL,49,23/08/2023,1.079,1.544,0.698834197,b
1,13,BL,63,23/08/2023,0.578,1.004,0.575697211,b
1,13,BR,64,23/08/2023,0.678,1.057,0.641438032,b
1,13,BrR,60,23/08/2023,0.82,1.225,0.669387755,b
1,13,RL,61,23/08/2023,0.522,0.841,0.620689655,b
1,13,RR,62,23/08/2023,0.821,1.259,0.652104845,b
1,13,YR,58,23/08/2023,0.715,1.085,0.658986175,b
1,14,BrL,67,24/08/2023,0.719,1.114,0.645421903,b
1,14,BrR,68,24/08/2023,0.633,1.097,0.577028259,b
1,14,RL,69,24/08/2023,0.708,1.215,0.582716049,b
1,14,RR,70,24/08/2023,0.626,1.043,0.600191755,b
1,15,BR,80,24/08/2023,0.595,0.995,0.59798995,b
1,15,BrL,75,24/08/2023,0.475,0.804,0.59079602,b
1,15,BrR,76,24/08/2023,0.702,1.179,0.595419847,b
1,15,RL,77,22/08/2023,0.5,0.926,0.539956803,b
1,15,RR,78,24/08/2023,0.641,1.09,0.588073394,b
1,15,YL,73,24/08/2023,0.598,1.009,0.592666006,b
1,15,YR,74,24/08/2023,0.412,0.774,0.532299742,b
3,6,BL,87,15/08/2023,0.642,0.927,0.692556634,b
3,6,BR,88,15/08/2023,0.626,0.927,0.675296656,b
3,6,BrL,83,15/08/2023,0.513,0.808,0.63490099,b
3,6,BrR,84,15/08/2023,0.737,1.058,0.696597353,b
3,6,RL,85,15/08/2023,0.626,0.983,0.636826043,b
3,6,RR,86,15/08/2023,0.703,1.021,0.688540646,b
3,6,YL,81,15/08/2023,0.768,1.124,0.683274021,b
3,6,YR,82,15/08/2023,0.433,0.73,0.593150685,b
3,7,BL,95,15/08/2023,0.602,0.9,0.668888889,b
3,7,BR,96,15/08/2023,0.607,1.026,0.591617934,b
3,7,RR,94,15/08/2023,0.491,0.735,0.668027211,b
3,7,YL,89,15/08/2023,0.615,1.097,0.560619872,b
3,7,YR,90,15/08/2023,0.601,1.01,0.595049505,b
3,8,BL,103,16/08/2023,0.386,0.641,0.602184087,b
3,8,BrL,99,16/08/2023,0.391,0.668,0.585329341,b
3,8,BrR,100,16/08/2023,0.5,0.862,0.580046404,b
3,8,RR,102,16/08/2023,0.656,0.994,0.659959759,b
3,8,YR,98,16/08/2023,0.577,0.953,0.605456453,b
3,9,BL,111,16/08/2023,0.646,1.031,0.62657614,b
3,9,BrL,107,16/08/2023,0.596,0.945,0.630687831,b
3,9,BrR,108,16/08/2023,0.41,0.678,0.604719764,b
3,9,RL,109,16/08/2023,0.769,1.215,0.632921811,b
3,9,RR,110,16/08/2023,0.417,0.6,0.695,b
3,9,YL,105,16/08/2023,0.861,1.315,0.654752852,b
3,9,YR,106,16/08/2023,0.496,0.85,0.583529412,b
3,10,BL,119,17/08/2023,0.644,1.109,0.580703336,b
3,10,BrL,115,17/08/2023,0.635,1.077,0.589600743,b
3,10,BrR,116,17/08/2023,0.682,1.28,0.5328125,b
3,10,RL,117,17/08/2023,0.56,0.924,0.606060606,b
3,10,YR,114,17/08/2023,0.508,0.824,0.616504854,b
3,11,BL,127,17/08/2023,0.762,1.237,0.616006467,b
3,11,BR,128,17/08/2023,0.892,1.387,0.643114636,b
3,11,BrL,123,17/08/2023,0.38,0.684,0.555555556,b
3,11,BrR,124,17/08/2023,0.673,1.204,0.5589701,b
3,11,RL,125,17/08/2023,0.756,1.105,0.684162896,b
3,11,RR,126,17/08/2023,0.706,1.018,0.693516699,b
3,11,YL,121,17/08/2023,0.641,1.046,0.612810707,b
3,11,YR,122,17/08/2023,0.665,1.044,0.63697318,b
3,12,BL,135,18/08/2023,0.532,0.964,0.55186722,b
3,12,BR,136,18/08/2023,0.366,0.656,0.557926829,b
3,12,BrL,131,18/08/2023,0.417,0.747,0.558232932,b
3,12,BrR,132,18/08/2023,0.553,0.875,0.632,b
3,12,RR,134,18/08/2023,0.42,0.808,0.51980198,b
3,12,YL,129,18/08/2023,0.631,1.048,0.602099237,b
3,12,YR,130,18/08/2023,0.483,0.712,0.678370787,b
3,13,BL,143,18/08/2023,0.48,0.765,0.62745098,b
3,13,BR,144,18/08/2023,0.569,0.849,0.670200236,b
3,13,BrL,139,18/08/2023,0.418,0.684,0.611111111,b
3,13,RL,141,18/08/2023,0.523,0.838,0.624105012,b
3,13,RR,142,18/08/2023,0.885,1.191,0.743073048,b
3,13,YL,137,18/08/2023,0.495,0.753,0.657370518,b
3,13,YR,138,18/08/2023,0.599,0.904,0.662610619,b
3,14,BL,151,19/08/2023,0.527,0.943,0.558854719,b
3,14,BR,152,19/08/2023,0.557,0.869,0.640966628,b
3,14,BrL,147,19/08/2023,0.525,0.841,0.624256837,b
3,14,YL,145,19/08/2023,0.546,0.806,0.677419355,b
3,14,YR,146,19/08/2023,0.433,0.751,0.576564581,b
3,15,BrL,155,19/08/2023,0.409,0.784,0.521683673,b
3,15,RL,157,19/08/2023,0.594,0.926,0.641468683,b
3,15,YL,153,19/08/2023,0.694,1.073,0.646784716,b
3,15,YR,154,19/08/2023,0.695,0.988,0.703441296,b
